GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,RCPSZFF.id,RCPSZFF.display-label,YEAR.id,FIRM,ESTAB,RCPTOT,PAYANN,PAYQTR1,EMP
Geographic identifier code,Id2,Geographic area name,2007 NAICS code,Meaning of 2007 NAICS code,Sls/rcpts/rev size of firms operated entire year code,Meaning of Sls/rcpts/rev size of firms operated entire year code,Year,Number of firms,Number of establishments,"Revenue ($1,000)","Annual payroll ($1,000)","First-quarter payroll ($1,000)",Number of paid employees for pay period including March 12
0100000US,,United States,22,Utilities,001,All firms,2007,5809,16578,584192658,51653618,15287321,637247
0100000US,,United States,22,Utilities,004,Firms operated for the entire year,2007,5409,16067,581169424,51464464,15238477,634921
0100000US,,United States,22,Utilities,514,"Firms operated entire year with sales/receipts/revenue less than $100,000",2007,934,948,44403,91711,21827,2512
0100000US,,United States,22,Utilities,523,"Firms operated entire year with sales/receipts/revenue of $100,000 to $249,999",2007,922,923,153936,42029,10001,2455
0100000US,,United States,22,Utilities,525,"Firms operated entire year with sales/receipts/revenue of $250,000 to $499,999",2007,715,716,255531,68075,16915,2716
0100000US,,United States,22,Utilities,531,"Firms operated entire year with sales/receipts/revenue of $500,000 to $999,999",2007,605,613,425042,102485,24282,3340
0100000US,,United States,22,Utilities,533,"Firms operated entire year with sales/receipts/revenue of $1,000,000 to $2,499,999",2007,568,611,879987,207219,48736,4920
0100000US,,United States,22,Utilities,541,"Firms operated entire year with sales/receipts/revenue of $2,500,000 to $4,999,999",2007,259,305,930806,211824,50077,4254
0100000US,,United States,22,Utilities,542,"Firms operated entire year with sales/receipts/revenue of $5,000,000 to $9,999,999",2007,265,370,1925954,365482,86455,6573
0100000US,,United States,22,Utilities,551,"Firms operated entire year with sales/receipts/revenue of $10,000,000 to $24,999,999",2007,363,562,6038154,885712,208214,15356
0100000US,,United States,22,Utilities,553,"Firms operated entire year with sales/receipts/revenue of $25,000,000 to $49,999,999",2007,277,597,9952080,1137465,296564,18845
0100000US,,United States,22,Utilities,561,"Firms operated entire year with sales/receipts/revenue of $50,000,000 to $99,999,999",2007,175,542,12238765,1112328,277074,18751
0100000US,,United States,22,Utilities,563,"Firms operated entire year with sales/receipts/revenue of $100,000,000 to $249,999,999",2007,133,702,20286682,1757878,476581,26188
0100000US,,United States,22,Utilities,572,"Firms operated entire year with sales/receipts/revenue of $250,000,000 to $499,999,999",2007,59,284,20656803,1482824,403637,19521
0100000US,,United States,22,Utilities,581,"Firms operated entire year with sales/receipts/revenue of $500,000,000 or more",2007,134,8894,507381281,43999432,13318114,509490
0100000US,,United States,22,Utilities,999,Firms not operated for the entire year,2007,400,511,3023234,189154,48844,2326
0100000US,,United States,221,Utilities,001,All firms,2007,5809,16578,584192658,51653618,15287321,637247
0100000US,,United States,221,Utilities,004,Firms operated for the entire year,2007,5409,16067,581169424,51464464,15238477,634921
0100000US,,United States,221,Utilities,514,"Firms operated entire year with sales/receipts/revenue less than $100,000",2007,934,948,44403,91711,21827,2512
0100000US,,United States,221,Utilities,523,"Firms operated entire year with sales/receipts/revenue of $100,000 to $249,999",2007,922,923,153936,42029,10001,2455
0100000US,,United States,221,Utilities,525,"Firms operated entire year with sales/receipts/revenue of $250,000 to $499,999",2007,715,716,255531,68075,16915,2716
0100000US,,United States,221,Utilities,531,"Firms operated entire year with sales/receipts/revenue of $500,000 to $999,999",2007,605,613,425042,102485,24282,3340
0100000US,,United States,221,Utilities,533,"Firms operated entire year with sales/receipts/revenue of $1,000,000 to $2,499,999",2007,568,611,879987,207219,48736,4920
0100000US,,United States,221,Utilities,541,"Firms operated entire year with sales/receipts/revenue of $2,500,000 to $4,999,999",2007,259,305,930806,211824,50077,4254
0100000US,,United States,221,Utilities,542,"Firms operated entire year with sales/receipts/revenue of $5,000,000 to $9,999,999",2007,265,370,1925954,365482,86455,6573
0100000US,,United States,221,Utilities,551,"Firms operated entire year with sales/receipts/revenue of $10,000,000 to $24,999,999",2007,363,562,6038154,885712,208214,15356
0100000US,,United States,221,Utilities,553,"Firms operated entire year with sales/receipts/revenue of $25,000,000 to $49,999,999",2007,277,597,9952080,1137465,296564,18845
0100000US,,United States,221,Utilities,561,"Firms operated entire year with sales/receipts/revenue of $50,000,000 to $99,999,999",2007,175,542,12238765,1112328,277074,18751
0100000US,,United States,221,Utilities,563,"Firms operated entire year with sales/receipts/revenue of $100,000,000 to $249,999,999",2007,133,702,20286682,1757878,476581,26188
0100000US,,United States,221,Utilities,572,"Firms operated entire year with sales/receipts/revenue of $250,000,000 to $499,999,999",2007,59,284,20656803,1482824,403637,19521
0100000US,,United States,221,Utilities,581,"Firms operated entire year with sales/receipts/revenue of $500,000,000 or more",2007,134,8894,507381281,43999432,13318114,509490
0100000US,,United States,221,Utilities,999,Firms not operated for the entire year,2007,400,511,3023234,189154,48844,2326
0100000US,,United States,2211,"Electric power generation, transmission and distribution",001,All firms,2007,1636,9554,445693484,43618314,13002243,511487
0100000US,,United States,2211,"Electric power generation, transmission and distribution",004,Firms operated for the entire year,2007,1525,9442,445021580,43548467,12981401,510524
0100000US,,United States,2211,"Electric power generation, transmission and distribution",514,"Firms operated entire year with sales/receipts/revenue less than $100,000",2007,71,85,1965,75550,18062,922
0100000US,,United States,2211,"Electric power generation, transmission and distribution",523,"Firms operated entire year with sales/receipts/revenue of $100,000 to $249,999",2007,52,53,8955,4197,958,139
0100000US,,United States,2211,"Electric power generation, transmission and distribution",525,"Firms operated entire year with sales/receipts/revenue of $250,000 to $499,999",2007,52,52,19240,9030,2728,191
0100000US,,United States,2211,"Electric power generation, transmission and distribution",531,"Firms operated entire year with sales/receipts/revenue of $500,000 to $999,999",2007,38,40,27072,8491,1975,170
0100000US,,United States,2211,"Electric power generation, transmission and distribution",533,"Firms operated entire year with sales/receipts/revenue of $1,000,000 to $2,499,999",2007,108,131,174475,50923,12201,926
0100000US,,United States,2211,"Electric power generation, transmission and distribution",541,"Firms operated entire year with sales/receipts/revenue of $2,500,000 to $4,999,999",2007,88,106,326270,90758,21561,1414
0100000US,,United States,2211,"Electric power generation, transmission and distribution",542,"Firms operated entire year with sales/receipts/revenue of $5,000,000 to $9,999,999",2007,164,201,1210465,216122,49841,3458
0100000US,,United States,2211,"Electric power generation, transmission and distribution",551,"Firms operated entire year with sales/receipts/revenue of $10,000,000 to $24,999,999",2007,308,457,5202789,758276,180623,13135
0100000US,,United States,2211,"Electric power generation, transmission and distribution",553,"Firms operated entire year with sales/receipts/revenue of $25,000,000 to $49,999,999",2007,248,513,8876703,1049977,275486,17164
0100000US,,United States,2211,"Electric power generation, transmission and distribution",561,"Firms operated entire year with sales/receipts/revenue of $50,000,000 to $99,999,999",2007,144,454,10137667,903675,227738,15587
0100000US,,United States,2211,"Electric power generation, transmission and distribution",563,"Firms operated entire year with sales/receipts/revenue of $100,000,000 to $249,999,999",2007,108,435,16523890,1359154,360714,19030
